id	nbc
5suUyNwJ1hw1M45oqdw8zE	0.7416288466
1aOhJVEGjCbYJLYPCitGdm	0.1257806176
2hp2lUfm32mmW4mMlhMQnW	0.0794284806
4o3YJfgarCUSVyPH5HKRA5	0.3290447350
04tXa59qDOMrlU6mWs6aqT	0.5547661543
46Rx5Ap8FeiszGFBRjKxJ1	0.4119276823
25Q4MN2O9yy7qzIY6HTgO3	0.0924875379
5RMUeKq0dZxg9RHE1f0B9P	0.0560958012
4jUVJzcthHyWbl6IwK5EOl	0.1045620022
0X2423nvaH92bYjYUKCYRI	0.1204157979
2lXbybPKnWM62D10ckOdco	0.9590068887
1p7MJGY1B2qF1svG3yxn7T	0.4276678831
2EnD37GNRe2REqHBKqMnZQ	0.0104382842
59h2d6LEgTjC8LUySW54EA	0.0299993455
5lPewWWLzFoRj13tTLgeF8	0.3918321540
4z1EZw4oQOS65xBnx95O60	0.7983239245
6YPJT86SRYIhlWemoNEJ6x	0.5383493630
14qypx78D3Jd1mm7c2BqQb	0.0156433726
6WjgkE7KEl4vyqwVXSuAox	0.2096234017
7LxxNXsdBfBrCLbvL2FA3T	0.2518690556
56YdPdQqOsfk7s2mS4lXNA	0.1696281396
6nhrSIBO7uf6WWFkmkrQkf	0.0628985032
7FRSHbAPSN9RLPSsh2a2rV	0.0171020093
0qAthAwwFa3RW6BRRsP4cQ	0.8259760578
7d1kmnhwauydKmuAvjgQrH	0.4267901462
3T9mIcWq46otZ8Nk2w0bRw	0.1147361601
3xShMakbBNG2e7qSpxkIUy	0.9004638622
2pKoDkP2EqXNjDquMQjbM8	0.6948706165
6zuShqSKzYP7ZPGMkMFhbL	0.3368651662
1UgC6NTs8FnPGYXY7XvEId	0.4963904921
4xx3PjUWxXY0qEXUdDhrwx	0.9453305450
7ha2O24d2RixnRx9whTRuW	0.3043605245
3WPRuzfjcRBf7byiF6pFvE	0.3613147484
2a3t7z8U1cpR0PEq1WB68d	0.8827334162
2vOQkFQDXp4QV77pnlet6m	0.0413740251
7gVtLMiNJYZuvnG9yEaWFS	0.4106022445
2WhGojaMjv4VVn2HQSqrLM	0.8644167920
74f8yYPROjWNuz2WJOpQTr	0.4104535200
0UVthdD1eqqsoNLX9ek4Xb	0.1041728648
06dak3veVkev0ZvQrWPh1V	0.5450173798
3zVGHYstCFb4F3DpoL9lSZ	0.4535378739
5chrUnljyCjbuV033ssuf2	0.3863658429
193FNrNDNDnzFrNxUw6Dr3	0.4560414754
288dJOiQmxw6pTZ6fqpbiQ	0.1208687014
5SqghR4PmacEuzlpIOQI2k	0.7515918625
4ELZUuHRIUrAkko2cjpWB1	0.0043960689
6Mmw70zSqPeCzN7K9Br57q	0.0714886747
2M9yha8tr0kCqQj2QqVBxD	0.3602091338
2LmSTgQJethuQ4q3ZU777G	0.0691470325
4iskZiURUeGrFszONfpCCB	0.9064100276
474st1ZFIh7IOiUcw9ojHd	0.1495925914
5dukWI4614EUBvaCZVYU73	0.2754025075
7vIAu0l7icbujUGaOK8HT4	0.0357514022
7c7uVjOAvA7EqWF0gQGvs3	0.9114318372
69ElvGSkRPaoxWFPLqfUac	0.4987015447
6jeR6yw4TRocXdVOj603mW	0.6083002952
5KInnZ3pX4sHT05DTQbv0A	0.0007669672
2oPc9LzQ7NP9DIqY70jubf	0.0131613110
7vPxzjHbAgoHhiNXORDgf7	0.0239173699
6NnQvCLkrl07c3GOimOKHV	0.8026427998
3Eylw4P4DCGqXcQZ4b8Fon	0.1103402704
5h1Fe4jl37wW2P4QkjZ8Bw	0.0722763076
29W4Fw8TDGfXD7C9EjJkzc	0.6476636689
5Rtdt9VRU1leFt5fS2q0v1	0.0040242108
3EkNQSAIFQSFFqHEi5yccC	0.0733649296
36ZqMC7zjLgKhxKc1l9g0X	0.1209128393
2XEkeHFfw9gjyrL2Qoi0vj	0.6762122462
5hq1b1Dgo4pPwbZV6iobbr	0.0281939684
7eCV5haSJZFNswFd6asIZp	0.7088395024
4MDGtU9Iz3Suf6YeidG2Y4	0.0376247828
2gp9CKpKZy4uyB9WXBuGNr	0.7534577313
4ipu1Wi05H8ZdEkvULDaKI	0.1083795681
3mVv4ryrJNL3iFcLqZmbOC	0.0811183452
4Pnl3TKhOZWqZoulVNYWDl	0.2851095028
30zaUiWxGl2IDR0dTiRrXO	0.2839504799
1sm9kgIGwWpEWAHmqpSZhg	0.4105730263
1QLXQU95X4LRBK4VNTUAQB	0.7800099840
5Xh26GZCsLrQ5Gzi6Cz0jR	0.0027662906
2vtok5FpY8afpLG9ZOmAod	0.0264332929
2LI6qhH2fF1uoJpmquvoCn	0.1654212130
5jR5wlRiMP8HNvtqdJXQRT	0.9748503190
1nEnWkQ9oAZWNrLtXGXCrU	0.3018285392
7rIbJ4XkDKLhd5emHAs66i	0.1075770000
3XLuPaPUUs50Zn6wtvdVvx	0.2064136599
3n1Am4GBPZ5NL2fGnwAUW1	0.0655105296
33O0LdSANvbbly9A2Wmj1l	0.0346055370
5X3p9eBNeaXZYdgoL9MGl8	0.5003117194
1baVi2FAPsMovLRrbkj991	0.3343691460
5nOKCv6am7apByMPUodIpp	0.0694134447
0LshFzya5NZaIWt8R2Ha4o	0.2932540698
36j2bzgU6sbViHKCNz00ex	0.0080659925
0H7gO9034PdQXaznEoNWZv	0.2925159764
4UgFoYbaOkIWLFgSOKhw7E	0.0367673488
3w13fOLhbYgWgcHu1SctCb	0.1229876687
6AaHZ8l8B4ACkCkQ8JaMLD	0.0094896495
1sHQPCdw97OD84E9DCBAjR	0.0137079678
4UiscrsMAvNTveh7RaHLL1	0.3061821321
5q7lPfibkG4NwlHt9uJUGZ	0.0046871089
3QDq76AYkHaotSMANOG1W9	0.0436132737
4wVi3o45KwxkuoUP1kz4Xb	0.0195496935
1PerJW3dTTCREGmorRvazt	0.0000001009
4FOiEKPQZ60hzEXm0Vgyg3	0.5154787749
0ETxCHseCHEP2jjFYNuDPl	0.1764735718
2scMRzGhBxMCwJicHhbPYJ	0.1910320550
6uceCFXbUnFRoUSqTNevMb	0.5692492771
24tEt12aPlZyRce0uF95Cr	0.0075365372
7f5Z24hcZNWs2mVEsfHnGC	0.0190646622
0elWFr7TW8piilVRYJUe4P	0.4979985155
3Me35AWHCGqW4sZ7bWWJt1	1.0000000000
1r4hJ1h58CWwUQe3MxPuau	0.0244725218
329e4yvIujISKGKz1BZZbO	0.0148297494
0tmwSHipWxN12fsoLcFU3B	0.0637233607
5lwmRuXgjX8xIwlnauTZIP	0.0003062355
0XwVARXT135rw8lyw1EeWP	0.9847129740
33ScadVnbm2X8kkUqOkC6Z	0.0390896679
4az97MtWmBQ5Db3GfDh9j9	0.0046377266
07YUOmWljBTXwIseAUd9TW	0.0820711466
1SupJlEpv7RS2tPNRaHViT	0.5350201538
2C6i0I5RiGzDKN9IAF8reh	0.9552239355
1wZtkThiXbVNtj6hee6dz9	0.0290361236
0XeEobZplHxzM9QzFQWLiR	0.9652610545
2oQX8QiMXOyuqbcZEFsZfm	0.0000000000
28gNT5KBp7IjEOQoevXf9N	0.3300023822
4obzFoKoKRHIphyHzJ35G3	0.9080013469
3YbOSxo85kla7RID8ugnW3	0.0013612055
4PPoI9LuYeFX8V674Z1R6l	0.6812550713
3EiLUeyEcA6fbRPSHkG5kb	0.1073929298
3hYtANQYrE6pd2PbtEyTIy	0.0777457559
0mA4dkNGiN4fqTBi2SLlAv	0.2175185574
1yX62RHdYysNcIrO33WQxJ	1.0000000000
21451j1KhjAiaYKflxBjr1	0.0998085216
5bSfBBCxY8QAk4Pifveisz	0.9600887906
5H1nN1SzW0qNeUEZvuXjAj	0.0798752118
2hejA1Dkf8v8R0koF44FvW	0.0000000034
1ZMJSCQw8DIefcLb1FIpY0	0.1211073822
4axKuDPr6WKcDCyh8vueTY	0.6513526557
5eumcnUkdmGvkvcsx1WFNG	0.0826352843
4jogXSSvlyMkODGSZ2wc2P	0.2649888607
3E6xrwgnVfYCrCs0ePERDz	0.0533849234
4bw2Am3p9ji3mYsXNXtQcd	0.0609183607
6sq1yF0OZEWA4xoXVKW1L9	0.3837720068
4mN0qcMxWX8oToqfDPM5yV	0.0000480572
3tJnB0s6c3oXPq1SCCavnd	0.1729546508
4QFG9KrGWEbr6hNA58CAqE	0.0000000274
6PH3FLQAxtqYy46Zv08bpV	0.0284482339
6OBGbSaBUvQtk9wpQfDbOE	0.9929358250
0my6Pg4I28dVcZLSpAkqhv	0.0136038503
00me4Ke1LsvMxt5kydlMyU	0.0681838048
1pgDilWYDWLoOgGjf1iHNu	0.0202839324
6XTGKOV9jceQ6f67lnhpbF	0.3541344931
6twEaJ9RPRYiCmWapjG8xh	0.1076329454
1GDbiv3spRmZ1XdM1jQbT7	0.8316034134
4J13m9IZh03PEhoxAxRhXO	0.2296165192
5TYxZTjIPqKM8K8NuP9woO	0.0009680377
0GpuSge5ffZ053NhXxgQkV	0.1467147820
49EE6lVLgU8sp7dFgPshgM	0.0387522023
3SUT1jjM5hzZj9TLfLZGIP	0.0063857209
41ESHLayJ5sDKjAOv6cMhe	0.0150019206
108moq3rq6bm1M4Ypz0J02	0.0868148322
3LKXWvXFWrkwUzJWxzwVpW	0.0006646606
6AcOTCYBMvjKYy4zms0kaC	0.9921980340
6ElqtIfQsAkEYypgfJIjeK	0.2780517486
2ydZrTy8U3kOMOzx20s3dg	0.0487908759
3bvfu2KAve4lPHrhEFDZna	0.3230501347
22dFwJoRBV51ue5TGnC7Dt	0.0376021097
2Atk4SWx7daQtItQBa735M	0.1010740189
4A4qYy2jK9DDN1OHV0nLkH	0.0150804982
6P6GTRTigHBp8ZesNtpCKH	0.1731987480
5TcnuUD5MHBfd1cO4kweWD	0.0117347490
6bpv92ES2Vcv2OKA3DAhgw	0.0163546807
1RBzGO6Nm3uyhUSxP7EDWO	0.0394684206
5xSx2FM8mQnrfgM1QsHniB	0.0044220368
4IMAo2UQchVFyPH24PAjUs	0.0116812704
2wC90WSKQd0BvdxJZ0mObr	0.9958856290
1cUpGtXcSQsovNYEZOQgOG	0.0130377242
0nnp7oJpY2J6yZOqtdKaWq	0.7492875321
0YinUQ50QDB7ZxSCLyQ40k	0.0001285913
4yjm4SvYqC5FFuLbB6TyHr	0.9748615004
43BxCL6t4c73BQnIJtry5v	0.0006263960
1NNRWkhwmcXRimFYSBpB1y	0.9999437037
4CQdcx66F116k2db2Y0rjE	0.2325091145
5bWUlnPx9OYKsLiUJrhCA1	0.0268092465
0vjeBgTzYTwmYoVySJzXGD	0.1107472767
2uyweLa0mvPZH6eRzDddeB	0.1840963782
2OHKEe204spO7G7NcbeO2o	0.2131003842
3JSSjGYcIkgsrz7892CelT	0.0360183413
0PN0fbe41KbuzlRYnoajNm	0.1137773299
6qhOH2mrlqUDod9sWA5kR2	0.3868837879
0qTZZWLzuD59Un5r1speHm	0.0224623785
0GgyFUpOyzWDRDqx8FCTDN	0.0251423450
4BwiodzEp9Hwes5HeFjMVK	0.0523411957
73c2MjCAFNyKYIs7nBlqG2	0.0185414015
5lYeiQxUTcGKVgAuTqbTeL	0.0102767215
3VrGfWE8YdYMK4ySpnE0ly	0.0040655325
10VBp06W8NIgMW4JruLCC4	0.0565885958
1r3tpVQ08jFAA2P4xzV5o4	0.0002198368
5dbaLmK5SHLLg8Z4CcTJpX	0.0460651206
6XFITTl7cFTdopDY3lUdlY	0.0038061165
34nbQa7Hug9DYkRJpfKNFv	0.9999954459
5fJsY7afrbsyzJj9wdzJMh	0.2212561157
3CAhiUHkUYT1mFtVHM9SHA	0.9738903597
44mEtidu0VdRkIqO4IbkNa	0.0402075496
1Q6SZxTvaE3HhslV0iXbI6	0.0145979840
1aWJsBQa67l72j1VT3D6Ow	0.2838904709
46WT0eTBzCslHoVsLahvfE	0.2286164447
2pQAUIesBqfT87PaM1ijtk	0.0131038791
1yPvnL2XGGehNiOGWzcAAG	0.5560105397
0jeYkqwckGJoHQhhXwgzk3	0.0168708957
7kNqXtgeIwFtelmRjWv205	0.0024974498
5PlfkPxwCpRRWQJBxCa0By	0.0041552438
5DUlefCLzVRzNWaNURTFpK	0.0321540234
2Lxa3SFNEW0alfRvtdXOul	0.9999929750
4LFOoXhMhnq9U8VsZkSwxl	0.4319640673
7hIqJfRYGBWWT1Qxu6Cpd2	0.1883606501
3hTffafUYLLgO4yuPAxb5U	0.0366394243
2DmYtFBKcxb3ajwWWgA576	0.0469416383
5lFhCi03HDneWzvCxGctrT	0.0622771319
0NWbwDZY1VkRqFafuQm6wk	0.0005623143
7DkseLyOZrdRjCuoWFtqFi	0.0311971037
5NUPPRjsbXHNyVDrUESYeh	0.0056269133
768O5GliF0bqscyghggrbE	0.0068467550
0Yg29FX1M4ayqjXs0ttZFq	0.0077739747
7GQDI5Vmxs92RsIRZzYT11	0.0854430668
4WFwvZ4L8FZbt3qubbQJS6	0.2272653701
0eecdvMrqBftK0M1VKhaF4	0.1457055613
4bPiOPI4V99cepEftvBYak	0.4972346242
2Cy7KBSkqu7otJfuMTWT7Y	0.0020160791
0haZhu4fFKt0Ag94kZDiz2	0.9965894930
6ziEnj8UydSg8dr68C3aut	0.0152774025
4stSxe6AbpXw3x7nRDsYVX	0.8683279855
2bxxlINUlcMQQb39K7IopR	0.7582683005
6JoYL9QYbdgPb6EuE5J2pC	0.0005893529
5xwugJ4uudppmOCCZateE5	0.2600768644
3VHAySZQPlfGlNLslzXYpN	0.0373396177
1Zkxm1dM3HI3QkTmxUEVQA	0.0231737358
04mzq9GH08zOBRdV2gzmXm	0.0607183028
5MEewKjCN4Dw20OFV2IGMo	0.9979105986
3E12tRURRvPfHz0hAMCFYc	0.8554297531
6cnl6Jz97730GUS8zEAK77	0.4997764327
1phfTBIocBW3UwqcYjaEN6	0.0408555874
5dmU7FrmtbQaSzIvGsE4Jp	0.5128069750
1fctva4kpRbg2k3v7kwRuS	0.0454595462
2wmwGWrqRizLaSEYrm5dzZ	0.0008384191
128ftF9X7Kd7Di2fq3wYVs	0.1268923453
1glBi4zyzqaSQoy8ReU0rz	0.0453896821
5IaAggho4F1gWHE5REe1e8	0.4986449166
5L6QAKAkdJIPLsNbItZ2KF	0.4724590661
0zgFL90nGTrH2iOMD8Vysy	0.0002891922
4lHAjTCvXGu8QIM3cEe93m	0.0500757795
0CBKUzrf6yGdTgxAQbUUHS	0.0114135123
11YLRSsZA3YVuQQtHXKTlz	0.5915005678
2NZD6Gqfk60GEcAAnJKVsR	0.0766801207
7tU1VKOuxiNZwBZC6RHidA	0.0797429630
01rgao9OzfBm2BOHWJpi1Y	0.4473636793
1lQO7ePBTp5yOfVK9hicoJ	0.9864099898
59Ih0XIAzMXq7Yf9ny3u5t	0.9878651294
2T06whb4s6UiufL1j5Qtz9	0.0104621604
7MyUjj79oHy7I8RocrtzZ2	0.2925219622
5YNi3BopLa4XtYRtzML80L	0.4588900201
1QJbbsxg2wqidJj51d3otw	0.0010025368
2TjgzYcbTdsZjbT9OItIeB	0.0419847234
7A8S43ryYdbWpJKeHRZRcq	0.0012421933
7qYeIN2r4H1kBvr0Gm9Iav	0.1953985046
0IoWUuXfqpkfpxBRzthHU4	0.0650039561
4kJ2OBSNasUA4yOT5NCfCl	0.0592441337
5aZppZ1lCv3Y09RuunlN1a	0.0192307111
0ocHleb3SllGNQQcDH35Xz	0.0192619198
0w1sbtZVQoK6GzV4A4OkCv	0.0000328034
0shHIQr8VamXbzM66kwGQo	0.6519669209
5NS0854TqZQVoRmJKSWtFZ	0.0528677356
4OgNARLQSC4yy7Dsa5cqxx	0.0222839188
1GAymyGBvB4gQy5Z5LZ1Wj	0.0428909488
1ykothWH0xl8drRyJWuw7I	0.0812566577
3SEztK9fNxg81qZ8qETGNT	0.0000000000
30fEdZPXgWfC4sNttcyB3C	0.0047694559
43qxAkuKFB6fMNSeS5dO7Z	0.0204135240
5wUO3A6DT4tO5UDz21kE2Y	0.0060355573
2Dlvgi70UoJJicfKgoW5Vo	0.0221818160
7npqy7rgdX2D3yfVyWExKo	0.0061028478
6MxyNXnnmwQwdW2PD0gXYO	0.0000238551
0OpXeanba0vYnyoft00BP6	0.9894704147
0KKUc4amZyvswV2YL6WTar	0.4605790218
1rTUwYS38LkQTlT2fhikch	0.0204778056
6HqgxkTt9KGyt27zYrwVan	0.1017020730
60ZOYUFnCYEeKYsxgvPxOS	0.1425322517
3qndygm4Vx7bEW8tNyDKSY	0.2142669397
6JaOGIlSvYswVLPmGUheOO	0.2106464954
2ayNSoKPCRAfjp6hQ76hRu	0.2400418666
7y33enVLfDvft6HGNmcxdV	0.1465692656
7jerD1mbWgyDukHAmCvdCj	0.1530408656
2osoVujXgV0PA8lhqDKYFw	0.0939426726
5sLCZx5RvQ1Cv6kguDLCLx	0.9814837314
1TCSet7pGZCDkcXCOzH359	0.9988025669
0dXXFVCw0LKzmHFrTLUaQJ	0.0391226013
77GVmrLGuxNEvj2ibvT62v	0.0785538277
59xlizZFIFUvLC0I8iV2Jv	0.0121558251
4riOEaOW5hCeqomFDBk0aP	0.0154522123
2TQ4CGgxxCWHqa9yYIGDoU	0.6427790014
28NFZuZbEm7yzMpv1q1Rb7	0.0587927747
6RPeBghYnSwGV6FOw7huuN	0.9883954674
6AT27ojKlBuZToFIGwQZDc	0.0220956272
2SNfNJDsahTSVFwgxposF5	0.0244377015
3p8PwzenE7ktd4BVFuQzMD	0.1823325162
0V10XqRWsn8EGBwzCVAE7V	0.0023617714
4RWJOoYwgF978LOn8Fainp	0.6618437923
5N3AyFVEE8vJa7AZEl7nD3	0.9007845743
02lGxcSZaGuHiJryv6vkOY	0.4365471033
0yfhOzsYbBALSbWK4DjpCh	0.8912196010
3IEvQoAohcGX7CdrbtIle7	0.0211025713
0DjAjUeZwSixK0dRwplBXb	0.0591771607
3xNhaqwvNIAP57dWgMTP1d	0.0640635570
7E7CVSqFdLyh0K4AE9uTMo	0.0020749788
3v8mFhjLFa50QK8zDvAMYN	0.0195293858
5pZE9tgrhmIGWAsJZ7YxNK	0.0201966939
1DA8SLXtp8MMVpgaOWzMQr	0.0000644646
1NiC1V6xc8OR1ERiIoCvtx	0.0276792266
4E9GScOUpq8PgyRhItXx7x	0.5549573920
04TVfWdJWbfH0FOT2zA1Tg	0.0023229625
01brs471Oes6kMnkVJBfGG	0.0038209424
3ygJTpJJIK7eEeC2EFRl9D	0.0000000000
2t7vyRN71qtQT18frElAnV	0.0501723893
6OP8Y0UsezppFkU1hZU6EJ	0.6596092539
3HH6yOn1yJNZo3RY5zEfy5	0.6290703859
4UqfXEVibVEPfoopm7Pduc	0.0001765811
0NnUMWDCDi1snuMja6IdxH	0.0653154827
6r92NGrlnmNvFJA9Kl0PAx	0.0410997870
5ZGrM7y0Z6yF3s9dBjHWi9	0.0046725458
6NmMI7UnfmIpLRYoz8H9jm	0.1152813540
1m7LSAMIB1BErIHYSOn32W	0.0001058333
5Uox3n7m4W2CoM9MmHPJwQ	0.3928306742
6E94QKXZv8BbO6QQJxcxLI	0.0552735383
2KtMll7bpqySnZhr8wriRE	0.0005375938
5NzCASNJVvcPW4uGwMRlPl	0.0624948759
1xr2G8Hlx4QWmT9HaUbmoO	0.0257900916
7awyvLSthqOcL5A3hnR1pf	0.6181793550
4aWhlVjiUjYHpVWBPP8AFc	0.0210516954
0SnyKkoyBaB2fG8IJH4xmU	0.0006691962
2yK0OH7d55O2eZNcBTB19k	0.1242013034
72v53CufRiSyqcQ78KUQ5p	0.5669573321
4VgvR7eu3k2T20mo6mXhXF	0.0098742292
6nVcjUJemqpJjc1WevwTvL	0.2868525103
3rhO3rDk432VyAwyZnkECs	0.5582230759
2wYOpkTJZGByNEOjEnSmoW	0.0430110009
2aZtzjAzD8fq3OhZ9egqda	0.0000176940
6ieK9Ddas29reReO60on3o	0.0356068523
2B8mbONjmLnXk4wpqF5UPQ	0.0503076452
5dC7EcwWdf9Qj4VvJab4rZ	0.0524064156
3J1MhhyXLJRNRZVrx11Lbf	0.1377035424
4bWHA8fMNjzfGPQqnh5D6y	0.0713753094
0GchaVw5KfSVEm0xl0OXEe	0.0000433333
5kgDdP7a4TsvkF08gpJGX0	0.0243346316
0YRwUbRxrawmnBdixwJi5W	0.8506696966
6ZIgPKHzpcswB8zh7sRIhx	0.0003214771
6Hf2g14O2TP25JUNZuvIgn	0.4690748416
32BLNtPX18499VCjsUiFj1	0.0103912503
6fBjnfeYEU3VFuQl8RPrp8	0.0132959052
1i4xi4ramy5BPYr2Bhf6sc	0.0007580141
62YF0FglEltB3CnVIjoko8	0.0000000000
4SQdUpG4f7UbkJG3cJ2Iyj	0.0058722242
4nXXIxTneJksvGXrlmX8oA	0.5126747416
3GPTvhZ8XfH7WkHXidvELk	0.1455570595
0Xo4VFS3v07L0GwIVkZLfg	0.2752099535
2biH2I1TvZlIIIc5W14oIJ	0.0067283350
2iA56rE7fZUnD4GdsSUj3G	0.0000111437
79N4S7UXdjo2fAh3OHJQuB	0.0051360631
7fL1kRUb9Zv1xxgOmsuUPn	0.0496445684
1nwjHzOUQZsNYX8xoWiGVC	0.0046229207
7mXfsy3lF4kU0f2KTNKSr8	0.0000257263
5lWasZeo8uWQk6GD8czJLq	0.0018420564
4rriNpL1lxpoysDDctWgl3	0.2998385528
45lcbTsX07JWzmTIjcdyBz	0.0005127607
4xEDJHMQ8PN1U2pEldwI6O	0.0077964800
7tm9Tuc70geXOOyKhtZHIj	0.0005098548
0OTHm6AFLxgeTm0gHNOuWi	0.0302999127
4p5WgeiPSPpqPDs7T6OkWf	0.0033028708
6TKygPpVT29oGUogu4J9Ec	0.9905446820
2PAyYzUdafG4mFFp6Rynsk	0.0463478204
0SSbTivuMrvdqgCt7ln6jD	0.2890828006
3ATyg4fGC9F8trfb0GRWmX	0.1237162827
3jGlU8UMMo44I2xeLQ6FD3	0.0442490662
27plYDXNJSOD084j39Lmlj	0.0877618461
3ecREliS3Q8g2sCk40y0dw	0.0181384515
6gvh8pQI316iafbHiT7B3y	0.0005179547
36jRzJQUvAeKRukEMtm44w	0.1076182320
2nrSPPSfNesng85eRV4W4m	0.4604207244
5aB4SpKYteOJ8pAleoKkg7	0.0784718484
7wTu5u7W3kc9Id5JAvSAFV	0.1004161250
3NLDQVyI2LVtQFJt8JeAAx	0.1019574407
5kuxm06ltfO1Rj9j5UQewf	0.4365523314
6uFxO15AG9aoz7MS4aQQvp	0.0515918112
5UN0rzL594mWY2RbOtZqIN	0.1452749391
2cmqbSrv0RSUeYRuWkqSiQ	0.0000000000
1jtvmXiemNFkPO11NMdjfu	0.0127171068
5DeX42pr2TilrnsUgjG8D1	0.3118109173
4s6Xg38sbqh4xpf4OqhVUK	0.2013279095
5qPRgWcEOGRzoIST0sHAiI	0.0000000000
0MoaBi6dSquXp6rrlqlF8R	0.0000000000
3VRyybsQu0MDG0F2LBxnv7	0.0058353581
4Q7FV4mw6Q3va79JwftGRv	0.0000527047
4epc3Bd0DOBA0kDywkRAsu	0.0110206448
5IYRfypwG9BDDh5ZRPI80z	0.2679480535
12lHTAdc9T204lw5qPtasv	0.0050512546
3pTZ5sCcE1o2O9sWn5yQMg	0.0858058747
24dYJ8P3YuFihvMcElFUWh	0.9298331882
0AspLZGQkP38yddNoD0pLn	0.1209125943
0EocQPg9ycs21gcvaVm9hh	0.0000119444
2mvVgc0UMgFwXGktcNmA6l	0.0024894548
2QUvtLq6oQaX0LNsYY2fas	0.1696359735
0nUGkxUncFeXt0Dr0hhrc4	0.0319230674
5imd6MnP4WpDohSwFnO38T	0.0000611694
1Qv4E1VgZOGnOYd99Kp5Bs	0.0024643240
7A0dBf6Uyh5G1rW7Rh84Dt	0.0961424839
4d4OGW8V5resuylQWT6S9s	0.1202157540
2ExqFhtOJ3rXrYJkBMqAxD	0.2762503137
