source,target,weight
0,6,1
0,8,1
0,17,1
0,21,1
0,22,1
0,24,1
0,27,1
0,34,1
0,38,1
0,54,1
0,57,1
0,68,1
0,70,1
0,80,1
0,90,1
0,101,1
0,105,1
0,109,1
0,118,1
0,131,1
0,144,1
0,150,1
0,166,1
0,169,1
0,170,1
0,204,1
0,207,1
0,211,1
0,222,1
1,7,1
1,15,1
1,16,1
1,26,1
1,27,1
1,28,1
1,54,1
1,57,1
1,59,1
1,62,1
1,69,1
1,75,1
1,94,1
1,95,1
1,114,1
1,115,1
1,116,1
1,119,1
1,126,1
1,133,1
1,143,1
1,148,1
1,161,1
1,172,1
1,182,1
1,184,1
1,187,1
1,189,1
1,192,1
1,196,1
1,207,1
1,208,1
1,223,1
1,224,1
2,17,1
2,20,1
2,21,1
2,33,1
2,41,1
2,44,1
2,45,1
2,48,1
2,50,1
2,67,1
2,68,1
2,83,1
2,116,1
2,117,1
2,125,1
2,127,1
2,141,1
2,151,1
2,152,1
2,154,1
2,170,1
2,175,1
2,177,1
2,181,1
2,191,1
2,194,1
2,203,1
2,226,1
3,10,1
3,24,1
3,26,1
3,27,1
3,34,1
3,37,1
3,42,1
3,45,1
3,47,1
3,60,1
3,65,1
3,72,1
3,80,1
3,84,1
3,85,1
3,92,1
3,96,1
3,115,1
3,121,1
3,124,1
3,137,1
3,144,1
3,156,1
3,185,1
3,186,1
3,187,1
3,199,1
3,201,1
3,203,1
3,207,1
3,219,1
3,221,1
4,17,1
4,26,1
4,29,1
4,33,1
4,45,1
4,61,1
4,62,1
4,83,1
4,89,1
4,92,1
4,154,1
4,156,1
4,169,1
4,171,1
4,212,1
4,226,1
4,228,1
5,14,1
5,21,1
5,23,1
5,43,1
5,52,1
5,55,1
5,58,1
5,70,1
5,77,1
5,79,1
5,81,1
5,104,1
5,110,1
5,119,1
5,121,1
5,129,1
5,138,1
5,145,1
5,160,1
5,161,1
5,165,1
5,172,1
5,177,1
5,182,1
5,189,1
5,196,1
6,10,1
6,19,1
6,38,1
6,43,1
6,50,1
6,64,1
6,83,1
6,84,1
6,91,1
6,92,1
6,110,1
6,120,1
6,158,1
6,159,1
6,184,1
6,191,1
6,196,1
6,197,1
6,202,1
6,213,1
6,218,1
6,220,1
6,228,1
7,22,1
7,27,1
7,28,1
7,30,1
7,33,1
7,38,1
7,47,1
7,50,1
7,61,1
7,75,1
7,80,1
7,92,1
7,108,1
7,127,1
7,145,1
7,163,1
7,172,1
7,176,1
7,189,1
7,208,1
7,210,1
8,45,1
8,54,1
8,57,1
8,59,1
8,62,1
8,69,1
8,84,1
8,93,1
8,96,1
8,103,1
8,114,1
8,136,1
8,147,1
8,154,1
8,178,1
8,185,1
8,188,1
8,194,1
8,200,1
8,202,1
8,211,1
8,218,1
8,224,1
8,227,1
8,228,1
9,13,1
9,29,1
9,47,1
9,53,1
9,54,1
9,61,1
9,70,1
9,109,1
9,116,1
9,117,1
9,128,1
9,139,1
9,144,1
9,152,1
9,181,1
9,196,1
9,197,1
9,199,1
9,212,1
9,214,1
9,215,1
10,12,1
10,25,1
10,26,1
10,32,1
10,37,1
10,42,1
10,44,1
10,58,1
10,68,1
10,79,1
10,80,1
10,88,1
10,95,1
10,104,1
10,113,1
10,121,1
10,130,1
10,139,1
10,145,1
10,147,1
10,149,1
10,154,1
10,174,1
10,175,1
10,176,1
10,182,1
10,185,1
10,186,1
10,189,1
10,190,1
10,197,1
11,16,1
11,20,1
11,23,1
11,25,1
11,26,1
11,33,1
11,38,1
11,39,1
11,41,1
11,48,1
11,49,1
11,55,1
11,57,1
11,58,1
11,64,1
11,69,1
11,105,1
11,108,1
11,124,1
11,128,1
11,131,1
11,133,1
11,139,1
11,153,1
11,161,1
11,167,1
11,168,1
11,178,1
11,182,1
11,189,1
11,190,1
11,192,1
11,201,1
11,203,1
11,204,1
11,212,1
11,225,1
12,18,1
12,22,1
12,31,1
12,39,1
12,41,1
12,45,1
12,52,1
12,74,1
12,80,1
12,83,1
12,97,1
12,101,1
12,105,1
12,111,1
12,115,1
12,117,1
12,141,1
12,156,1
12,159,1
12,168,1
12,170,1
12,171,1
12,181,1
12,183,1
12,199,1
12,208,1
12,210,1
12,213,1
12,217,1
12,218,1
13,40,1
13,49,1
13,59,1
13,71,1
13,77,1
13,78,1
13,85,1
13,95,1
13,102,1
13,133,1
13,135,1
13,146,1
13,162,1
13,165,1
13,168,1
13,177,1
13,200,1
13,205,1
13,218,1
13,219,1
14,40,1
14,46,1
14,66,1
14,76,1
14,80,1
14,92,1
14,110,1
14,111,1
14,126,1
14,148,1
14,161,1
14,163,1
14,170,1
14,177,1
14,192,1
14,198,1
14,210,1
14,214,1
15,27,1
15,37,1
15,55,1
15,61,1
15,64,1
15,66,1
15,72,1
15,73,1
15,78,1
15,79,1
15,85,1
15,93,1
15,95,1
15,104,1
15,128,1
15,143,1
15,176,1
15,191,1
15,211,1
15,225,1
15,227,1
16,19,1
16,44,1
16,52,1
16,64,1
16,66,1
16,70,1
16,87,1
16,88,1
16,97,1
16,116,1
16,128,1
16,134,1
16,140,1
16,149,1
16,153,1
16,158,1
16,164,1
16,174,1
16,189,1
16,196,1
16,206,1
16,213,1
16,222,1
17,21,1
17,22,1
17,56,1
17,65,1
17,68,1
17,80,1
17,100,1
17,103,1
17,138,1
17,139,1
17,150,1
17,156,1
17,159,1
17,164,1
17,167,1
17,184,1
17,188,1
17,214,1
17,216,1
18,23,1
18,25,1
18,26,1
18,30,1
18,37,1
18,43,1
18,44,1
18,62,1
18,65,1
18,85,1
18,87,1
18,93,1
18,94,1
18,98,1
18,101,1
18,105,1
18,114,1
18,143,1
18,152,1
18,162,1
18,163,1
18,169,1
18,180,1
18,186,1
18,187,1
18,189,1
18,190,1
18,195,1
18,201,1
18,209,1
19,24,1
19,31,1
19,39,1
19,41,1
19,43,1
19,47,1
19,57,1
19,63,1
19,79,1
19,92,1
19,95,1
19,100,1
19,101,1
19,121,1
19,125,1
19,126,1
19,136,1
19,137,1
19,184,1
19,194,1
19,204,1
19,205,1
19,214,1
20,27,1
20,38,1
20,53,1
20,57,1
20,58,1
20,71,1
20,75,1
20,82,1
20,87,1
20,90,1
20,91,1
20,110,1
20,114,1
20,121,1
20,124,1
20,126,1
20,130,1
20,157,1
20,162,1
20,178,1
20,190,1
20,194,1
20,195,1
20,196,1
20,202,1
20,222,1
20,225,1
21,24,1
21,32,1
21,33,1
21,36,1
21,42,1
21,48,1
21,57,1
21,64,1
21,68,1
21,76,1
21,78,1
21,97,1
21,100,1
21,129,1
21,134,1
21,146,1
21,163,1
21,165,1
21,209,1
21,210,1
21,212,1
22,38,1
22,48,1
22,61,1
22,65,1
22,68,1
22,86,1
22,108,1
22,110,1
22,136,1
22,140,1
22,142,1
22,146,1
22,152,1
22,174,1
22,180,1
22,196,1
22,208,1
22,211,1
22,219,1
22,224,1
23,27,1
23,29,1
23,39,1
23,68,1
23,69,1
23,89,1
23,107,1
23,109,1
23,119,1
23,121,1
23,130,1
23,133,1
23,161,1
23,162,1
23,165,1
23,168,1
23,188,1
23,193,1
23,219,1
23,223,1
24,30,1
24,36,1
24,42,1
24,44,1
24,71,1
24,77,1
24,89,1
24,97,1
24,100,1
24,123,1
24,125,1
24,155,1
24,174,1
24,197,1
24,198,1
24,201,1
24,205,1
24,214,1
25,39,1
25,48,1
25,50,1
25,53,1
25,68,1
25,69,1
25,70,1
25,73,1
25,76,1
25,86,1
25,96,1
25,103,1
25,105,1
25,108,1
25,116,1
25,121,1
25,127,1
25,137,1
25,143,1
25,148,1
25,170,1
25,173,1
25,188,1
25,191,1
25,206,1
25,207,1
25,218,1
25,220,1
26,49,1
26,52,1
26,66,1
26,68,1
26,69,1
26,91,1
26,113,1
26,115,1
26,122,1
26,124,1
26,131,1
26,137,1
26,149,1
26,171,1
26,194,1
26,201,1
26,208,1
26,210,1
26,216,1
27,45,1
27,53,1
27,70,1
27,82,1
27,90,1
27,95,1
27,108,1
27,113,1
27,118,1
27,127,1
27,129,1
27,168,1
27,177,1
27,187,1
27,190,1
27,192,1
27,202,1
27,212,1
27,213,1
27,224,1
28,38,1
28,40,1
28,48,1
28,49,1
28,54,1
28,63,1
28,71,1
28,90,1
28,92,1
28,96,1
28,125,1
28,127,1
28,132,1
28,133,1
28,135,1
28,136,1
28,138,1
28,139,1
28,142,1
28,148,1
28,150,1
28,153,1
28,168,1
28,173,1
28,203,1
28,204,1
29,31,1
29,33,1
29,48,1
29,72,1
29,84,1
29,105,1
29,123,1
29,125,1
29,128,1
29,129,1
29,132,1
29,143,1
29,180,1
29,186,1
29,188,1
29,205,1
29,210,1
29,214,1
29,217,1
30,35,1
30,36,1
30,43,1
30,44,1
30,49,1
30,76,1
30,101,1
30,103,1
30,105,1
30,110,1
30,134,1
30,157,1
30,170,1
30,173,1
30,175,1
30,193,1
30,201,1
30,209,1
30,210,1
30,219,1
30,222,1
31,37,1
31,38,1
31,47,1
31,48,1
31,61,1
31,66,1
31,71,1
31,78,1
31,110,1
31,130,1
31,134,1
31,141,1
31,155,1
31,163,1
31,165,1
31,169,1
31,178,1
31,193,1
31,202,1
31,206,1
31,216,1
31,222,1
32,40,1
32,42,1
32,43,1
32,58,1
32,63,1
32,68,1
32,77,1
32,78,1
32,79,1
32,90,1
32,94,1
32,95,1
32,97,1
32,101,1
32,112,1
32,124,1
32,126,1
32,129,1
32,146,1
32,168,1
32,169,1
32,170,1
32,173,1
32,180,1
32,181,1
32,187,1
32,203,1
32,206,1
32,207,1
32,223,1
33,39,1
33,45,1
33,65,1
33,101,1
33,106,1
33,117,1
33,129,1
33,147,1
33,161,1
33,165,1
33,169,1
33,189,1
33,204,1
33,208,1
33,216,1
33,227,1
34,41,1
34,43,1
34,58,1
34,60,1
34,83,1
34,84,1
34,88,1
34,95,1
34,99,1
34,117,1
34,127,1
34,136,1
34,152,1
34,161,1
34,172,1
34,173,1
34,179,1
34,181,1
34,187,1
34,189,1
34,213,1
34,217,1
34,218,1
35,37,1
35,65,1
35,76,1
35,83,1
35,89,1
35,117,1
35,123,1
35,125,1
35,130,1
35,137,1
35,140,1
35,146,1
35,162,1
35,164,1
35,176,1
35,187,1
35,202,1
35,216,1
35,218,1
35,223,1
36,43,1
36,62,1
36,72,1
36,90,1
36,101,1
36,109,1
36,110,1
36,122,1
36,127,1
36,146,1
36,160,1
36,172,1
36,185,1
36,193,1
36,198,1
36,200,1
36,201,1
36,211,1
36,222,1
37,39,1
37,41,1
37,53,1
37,54,1
37,59,1
37,66,1
37,67,1
37,70,1
37,85,1
37,86,1
37,112,1
37,123,1
37,127,1
37,128,1
37,135,1
37,139,1
37,144,1
37,169,1
37,174,1
37,180,1
37,184,1
37,186,1
37,208,1
37,215,1
37,220,1
38,40,1
38,44,1
38,60,1
38,62,1
38,65,1
38,79,1
38,83,1
38,90,1
38,111,1
38,116,1
38,141,1
38,143,1
38,145,1
38,151,1
38,159,1
38,174,1
38,191,1
38,192,1
38,198,1
38,199,1
38,211,1
38,214,1
38,223,1
39,49,1
39,50,1
39,61,1
39,65,1
39,69,1
39,105,1
39,121,1
39,126,1
39,140,1
39,145,1
39,153,1
39,162,1
39,168,1
39,176,1
39,177,1
39,179,1
39,199,1
39,207,1
40,47,1
40,77,1
40,81,1
40,83,1
40,95,1
40,100,1
40,103,1
40,107,1
40,116,1
40,121,1
40,123,1
40,128,1
40,133,1
40,135,1
40,137,1
40,141,1
40,147,1
40,156,1
40,165,1
40,190,1
40,195,1
40,196,1
40,201,1
40,208,1
41,42,1
41,43,1
41,49,1
41,52,1
41,53,1
41,57,1
41,72,1
41,97,1
41,105,1
41,123,1
41,138,1
41,144,1
41,151,1
41,153,1
41,154,1
41,162,1
41,165,1
41,171,1
41,192,1
41,199,1
42,49,1
42,72,1
42,77,1
42,99,1
42,102,1
42,105,1
42,110,1
42,137,1
42,139,1
42,142,1
42,148,1
42,150,1
42,174,1
42,191,1
42,195,1
42,210,1
42,218,1
43,46,1
43,58,1
43,63,1
43,75,1
43,88,1
43,91,1
43,94,1
43,97,1
43,114,1
43,116,1
43,121,1
43,140,1
43,142,1
43,176,1
43,179,1
43,197,1
43,202,1
43,205,1
43,208,1
44,86,1
44,90,1
44,92,1
44,94,1
44,95,1
44,97,1
44,99,1
44,100,1
44,119,1
44,124,1
44,129,1
44,136,1
44,158,1
44,174,1
44,176,1
44,177,1
44,202,1
44,219,1
44,225,1
45,48,1
45,53,1
45,73,1
45,74,1
45,79,1
45,81,1
45,82,1
45,85,1
45,91,1
45,93,1
45,102,1
45,112,1
45,124,1
45,127,1
45,134,1
45,142,1
45,145,1
45,150,1
45,151,1
45,165,1
45,169,1
45,188,1
45,201,1
45,204,1
45,227,1
46,47,1
46,50,1
46,65,1
46,82,1
46,93,1
46,98,1
46,110,1
46,134,1
46,139,1
46,148,1
46,150,1
46,157,1
46,160,1
46,173,1
46,196,1
46,220,1
46,224,1
47,57,1
47,62,1
47,81,1
47,84,1
47,91,1
47,105,1
47,107,1
47,109,1
47,127,1
47,128,1
47,133,1
47,144,1
47,152,1
47,162,1
47,218,1
48,63,1
48,75,1
48,80,1
48,86,1
48,92,1
48,127,1
48,146,1
48,148,1
48,152,1
48,154,1
48,164,1
48,169,1
48,171,1
48,174,1
48,176,1
48,179,1
48,199,1
48,210,1
48,227,1
49,55,1
49,56,1
49,61,1
49,62,1
49,75,1
49,100,1
49,116,1
49,126,1
49,130,1
49,138,1
49,153,1
49,160,1
49,164,1
49,175,1
49,195,1
49,202,1
49,216,1
49,218,1
50,84,1
50,98,1
50,101,1
50,107,1
50,118,1
50,128,1
50,130,1
50,133,1
50,134,1
50,158,1
50,160,1
50,170,1
50,174,1
50,175,1
50,184,1
50,189,1
50,204,1
50,218,1
51,52,1
51,60,1
51,68,1
51,97,1
51,140,1
51,148,1
51,176,1
51,179,1
51,196,1
51,213,1
51,228,1
52,54,1
52,62,1
52,73,1
52,80,1
52,89,1
52,102,1
52,115,1
52,116,1
52,125,1
52,130,1
52,135,1
52,155,1
52,176,1
52,179,1
52,206,1
52,226,1
52,227,1
53,54,1
53,57,1
53,58,1
53,62,1
53,82,1
53,88,1
53,116,1
53,131,1
53,132,1
53,133,1
53,140,1
53,145,1
53,147,1
53,164,1
53,173,1
53,184,1
53,208,1
53,212,1
53,227,1
54,71,1
54,108,1
54,113,1
54,114,1
54,117,1
54,124,1
54,126,1
54,127,1
54,130,1
54,145,1
54,147,1
54,155,1
54,161,1
54,171,1
54,175,1
54,176,1
54,183,1
54,197,1
54,201,1
54,209,1
54,210,1
54,214,1
55,56,1
55,65,1
55,72,1
55,78,1
55,105,1
55,117,1
55,121,1
55,127,1
55,134,1
55,143,1
55,149,1
55,167,1
55,194,1
55,195,1
55,200,1
55,202,1
55,217,1
55,224,1
56,80,1
56,85,1
56,95,1
56,97,1
56,110,1
56,118,1
56,143,1
56,145,1
56,146,1
56,149,1
56,154,1
56,169,1
56,174,1
56,180,1
56,183,1
56,185,1
56,193,1
56,196,1
56,198,1
56,199,1
56,207,1
56,212,1
56,220,1
57,76,1
57,97,1
57,98,1
57,104,1
57,120,1
57,132,1
57,146,1
57,147,1
57,148,1
57,149,1
57,150,1
57,172,1
57,173,1
57,207,1
57,212,1
57,214,1
57,217,1
58,64,1
58,77,1
58,78,1
58,83,1
58,97,1
58,101,1
58,111,1
58,114,1
58,124,1
58,129,1
58,133,1
58,141,1
58,150,1
58,160,1
58,187,1
58,191,1
58,199,1
58,200,1
58,206,1
59,70,1
59,88,1
59,113,1
59,121,1
59,129,1
59,136,1
59,145,1
59,149,1
59,159,1
59,163,1
59,169,1
59,189,1
59,199,1
59,203,1
59,209,1
59,211,1
60,65,1
60,69,1
60,70,1
60,74,1
60,81,1
60,91,1
60,95,1
60,97,1
60,101,1
60,105,1
60,113,1
60,136,1
60,146,1
60,147,1
60,176,1
60,197,1
60,203,1
60,213,1
60,222,1
61,80,1
61,90,1
61,100,1
61,109,1
61,122,1
61,123,1
61,131,1
61,132,1
61,143,1
61,150,1
61,152,1
61,157,1
61,158,1
61,181,1
61,191,1
61,194,1
61,197,1
61,205,1
62,85,1
62,90,1
62,95,1
62,101,1
62,103,1
62,106,1
62,114,1
62,128,1
62,131,1
62,156,1
62,164,1
62,169,1
62,179,1
62,189,1
62,208,1
62,212,1
62,224,1
62,227,1
63,66,1
63,75,1
63,83,1
63,84,1
63,89,1
63,91,1
63,93,1
63,100,1
63,114,1
63,119,1
63,130,1
63,136,1
63,141,1
63,154,1
63,155,1
63,160,1
63,161,1
63,189,1
63,198,1
63,212,1
63,216,1
64,65,1
64,70,1
64,72,1
64,76,1
64,95,1
64,114,1
64,117,1
64,118,1
64,136,1
64,142,1
64,147,1
64,161,1
64,162,1
64,168,1
64,174,1
64,176,1
64,202,1
64,207,1
64,211,1
64,219,1
64,222,1
65,102,1
65,104,1
65,108,1
65,116,1
65,122,1
65,126,1
65,132,1
65,137,1
65,142,1
65,143,1
65,147,1
65,153,1
65,154,1
65,164,1
65,167,1
65,169,1
65,171,1
65,190,1
65,191,1
65,192,1
65,194,1
65,201,1
65,215,1
65,223,1
66,68,1
66,69,1
66,72,1
66,84,1
66,93,1
66,99,1
66,100,1
66,123,1
66,127,1
66,128,1
66,145,1
66,156,1
66,162,1
66,163,1
66,185,1
66,187,1
66,192,1
66,224,1
67,71,1
67,72,1
67,84,1
67,90,1
67,127,1
67,140,1
67,143,1
67,152,1
67,154,1
67,156,1
67,163,1
67,168,1
67,194,1
67,202,1
67,205,1
67,217,1
67,219,1
67,227,1
68,69,1
68,77,1
68,104,1
68,110,1
68,111,1
68,122,1
68,129,1
68,150,1
68,153,1
68,174,1
68,176,1
68,183,1
68,186,1
68,217,1
68,218,1
68,222,1
68,226,1
69,71,1
69,72,1
69,81,1
69,105,1
69,106,1
69,113,1
69,115,1
69,133,1
69,160,1
69,165,1
69,172,1
69,199,1
69,204,1
