source,target,weight
69,222,1
70,89,1
70,94,1
70,114,1
70,120,1
70,121,1
70,127,1
70,131,1
70,151,1
70,152,1
70,170,1
70,177,1
70,189,1
70,205,1
70,224,1
71,80,1
71,93,1
71,94,1
71,120,1
71,139,1
71,143,1
71,202,1
71,207,1
72,74,1
72,89,1
72,95,1
72,107,1
72,126,1
72,148,1
72,179,1
72,195,1
72,197,1
72,202,1
72,222,1
73,84,1
73,88,1
73,116,1
73,117,1
73,121,1
73,123,1
73,135,1
73,136,1
73,165,1
73,179,1
73,181,1
73,183,1
73,203,1
73,215,1
73,226,1
74,82,1
74,91,1
74,109,1
74,114,1
74,120,1
74,131,1
74,139,1
74,147,1
74,177,1
74,199,1
74,212,1
74,213,1
74,216,1
75,76,1
75,101,1
75,119,1
75,127,1
75,167,1
75,179,1
75,180,1
75,195,1
75,200,1
75,202,1
75,218,1
75,226,1
76,81,1
76,87,1
76,101,1
76,109,1
76,119,1
76,123,1
76,124,1
76,133,1
76,134,1
76,136,1
76,155,1
76,161,1
76,167,1
76,169,1
76,172,1
76,206,1
76,211,1
76,222,1
76,225,1
77,119,1
77,122,1
77,123,1
77,132,1
77,142,1
77,163,1
77,197,1
77,202,1
77,206,1
77,225,1
78,101,1
78,129,1
78,139,1
78,140,1
78,178,1
78,181,1
78,185,1
78,198,1
78,214,1
78,217,1
78,218,1
78,224,1
79,82,1
79,96,1
79,98,1
79,106,1
79,118,1
79,148,1
79,155,1
79,167,1
79,180,1
79,185,1
79,189,1
79,200,1
79,219,1
80,81,1
80,95,1
80,101,1
80,122,1
80,125,1
80,132,1
80,133,1
80,142,1
80,147,1
80,171,1
80,176,1
80,178,1
80,179,1
80,192,1
80,201,1
80,214,1
80,218,1
80,223,1
80,228,1
81,119,1
81,131,1
81,133,1
81,140,1
81,148,1
81,153,1
81,155,1
81,159,1
81,171,1
81,180,1
81,183,1
81,185,1
81,206,1
81,225,1
82,86,1
82,96,1
82,101,1
82,102,1
82,124,1
82,149,1
82,151,1
82,161,1
82,172,1
82,178,1
82,179,1
82,194,1
82,195,1
82,198,1
82,213,1
82,217,1
82,223,1
83,85,1
83,104,1
83,113,1
83,119,1
83,126,1
83,143,1
83,165,1
83,167,1
83,171,1
83,180,1
83,204,1
83,219,1
83,223,1
83,228,1
84,100,1
84,104,1
84,106,1
84,115,1
84,126,1
84,127,1
84,131,1
84,157,1
84,161,1
84,163,1
84,164,1
84,165,1
84,171,1
84,181,1
84,188,1
84,202,1
85,89,1
85,99,1
85,103,1
85,107,1
85,121,1
85,133,1
85,139,1
85,144,1
85,159,1
85,162,1
85,167,1
85,184,1
85,207,1
85,211,1
85,212,1
85,219,1
86,91,1
86,96,1
86,98,1
86,101,1
86,114,1
86,120,1
86,133,1
86,138,1
86,143,1
86,147,1
86,155,1
86,158,1
86,163,1
86,174,1
86,177,1
86,178,1
86,184,1
86,192,1
86,215,1
86,221,1
86,227,1
87,103,1
87,121,1
87,144,1
87,161,1
87,188,1
88,112,1
88,118,1
88,147,1
88,156,1
88,159,1
88,180,1
88,199,1
88,212,1
88,215,1
88,222,1
88,228,1
89,93,1
89,95,1
89,109,1
89,140,1
89,143,1
89,151,1
89,158,1
89,166,1
89,174,1
89,181,1
89,194,1
89,210,1
89,221,1
90,105,1
90,115,1
90,140,1
90,148,1
90,159,1
90,161,1
90,184,1
90,185,1
90,188,1
90,201,1
90,209,1
90,213,1
91,98,1
91,102,1
91,117,1
91,135,1
91,136,1
91,146,1
91,181,1
91,186,1
91,192,1
91,200,1
91,202,1
91,227,1
92,119,1
92,127,1
92,133,1
92,136,1
92,158,1
92,174,1
92,175,1
92,190,1
92,197,1
92,201,1
92,202,1
92,213,1
92,224,1
93,99,1
93,100,1
93,107,1
93,109,1
93,133,1
93,139,1
93,150,1
93,165,1
93,168,1
93,176,1
93,180,1
93,189,1
93,195,1
93,204,1
93,208,1
93,214,1
94,98,1
94,99,1
94,115,1
94,118,1
94,130,1
94,134,1
94,135,1
94,141,1
94,145,1
94,146,1
94,150,1
94,158,1
94,170,1
94,171,1
94,172,1
94,176,1
94,177,1
94,187,1
94,193,1
94,204,1
94,209,1
94,212,1
94,227,1
95,106,1
95,109,1
95,113,1
95,138,1
95,139,1
95,140,1
95,144,1
95,152,1
95,156,1
95,157,1
95,158,1
95,183,1
95,190,1
95,192,1
95,201,1
95,213,1
95,214,1
95,216,1
95,221,1
96,98,1
96,102,1
96,111,1
96,119,1
96,130,1
96,146,1
96,153,1
96,154,1
96,161,1
96,162,1
96,164,1
96,171,1
96,187,1
96,202,1
96,208,1
96,215,1
96,218,1
96,222,1
97,99,1
97,102,1
97,109,1
97,119,1
97,125,1
97,129,1
97,147,1
97,151,1
97,153,1
97,159,1
97,163,1
97,170,1
97,180,1
97,181,1
97,188,1
97,223,1
97,225,1
97,227,1
98,102,1
98,133,1
98,145,1
98,169,1
98,175,1
98,177,1
98,189,1
98,194,1
98,199,1
98,201,1
98,205,1
98,212,1
98,216,1
98,221,1
98,225,1
99,111,1
99,163,1
99,179,1
99,182,1
99,189,1
99,191,1
99,195,1
99,201,1
99,211,1
99,213,1
99,221,1
99,225,1
100,101,1
100,109,1
100,117,1
100,141,1
100,166,1
100,167,1
100,175,1
100,209,1
100,222,1
100,227,1
101,111,1
101,120,1
101,121,1
101,127,1
101,128,1
101,131,1
101,152,1
101,154,1
101,155,1
101,160,1
101,163,1
101,171,1
101,184,1
101,188,1
101,190,1
101,221,1
102,105,1
102,109,1
102,110,1
102,124,1
102,158,1
102,175,1
102,195,1
102,197,1
102,202,1
102,213,1
102,221,1
103,110,1
103,114,1
103,120,1
103,148,1
103,162,1
103,163,1
103,185,1
103,187,1
103,188,1
103,191,1
103,194,1
103,197,1
103,208,1
103,221,1
104,124,1
104,126,1
104,141,1
104,143,1
104,150,1
104,165,1
104,167,1
104,181,1
104,185,1
104,189,1
104,196,1
104,204,1
104,207,1
104,209,1
104,227,1
105,106,1
105,108,1
105,115,1
105,116,1
105,118,1
105,122,1
105,124,1
105,125,1
105,137,1
105,144,1
105,147,1
105,161,1
105,163,1
105,169,1
105,170,1
105,180,1
105,189,1
105,190,1
105,215,1
105,216,1
105,220,1
106,133,1
106,137,1
106,148,1
106,152,1
106,158,1
106,162,1
106,164,1
106,176,1
106,182,1
106,193,1
106,204,1
106,205,1
106,208,1
106,226,1
106,228,1
107,109,1
107,115,1
107,121,1
107,122,1
107,123,1
107,133,1
107,149,1
107,151,1
107,152,1
107,165,1
107,167,1
107,168,1
107,169,1
107,175,1
107,178,1
107,201,1
107,202,1
107,205,1
107,220,1
107,225,1
108,127,1
108,134,1
108,151,1
108,168,1
108,169,1
108,194,1
108,196,1
108,197,1
108,223,1
109,112,1
109,126,1
109,131,1
109,151,1
109,180,1
109,181,1
109,196,1
109,211,1
109,228,1
110,119,1
110,123,1
110,124,1
110,126,1
110,138,1
110,145,1
110,154,1
110,158,1
110,161,1
110,166,1
110,177,1
110,179,1
110,192,1
110,194,1
110,195,1
110,199,1
110,210,1
110,218,1
111,115,1
111,123,1
111,125,1
111,131,1
111,146,1
111,152,1
111,166,1
111,201,1
111,208,1
111,215,1
111,225,1
111,227,1
112,124,1
112,129,1
112,130,1
112,135,1
112,136,1
112,142,1
112,146,1
112,150,1
112,153,1
112,174,1
112,179,1
112,181,1
112,197,1
112,221,1
113,116,1
113,118,1
113,135,1
113,157,1
113,167,1
113,173,1
113,178,1
113,195,1
113,201,1
113,203,1
113,209,1
113,210,1
113,223,1
113,227,1
114,122,1
114,125,1
114,139,1
114,140,1
114,144,1
114,146,1
114,147,1
114,154,1
114,161,1
114,193,1
114,204,1
114,215,1
114,222,1
114,226,1
114,227,1
115,119,1
115,122,1
115,135,1
115,145,1
115,162,1
115,178,1
115,179,1
115,180,1
115,191,1
115,202,1
115,212,1
115,216,1
115,227,1
116,128,1
116,151,1
116,160,1
116,161,1
116,166,1
116,169,1
116,182,1
116,194,1
116,204,1
116,226,1
117,120,1
117,137,1
117,157,1
117,159,1
117,164,1
117,166,1
117,168,1
117,191,1
117,199,1
117,201,1
117,213,1
117,224,1
117,228,1
118,125,1
118,127,1
118,136,1
118,150,1
118,154,1
118,157,1
118,165,1
118,171,1
118,182,1
118,187,1
118,200,1
118,207,1
118,208,1
118,213,1
118,221,1
119,124,1
119,126,1
119,127,1
119,128,1
119,142,1
119,162,1
119,165,1
119,168,1
119,169,1
119,174,1
119,205,1
119,223,1
120,125,1
120,133,1
120,138,1
120,142,1
120,154,1
120,160,1
120,169,1
120,178,1
120,188,1
120,191,1
120,198,1
120,199,1
120,203,1
121,135,1
121,142,1
121,145,1
121,154,1
121,156,1
121,170,1
121,181,1
121,183,1
121,199,1
121,212,1
121,217,1
122,142,1
122,150,1
122,156,1
122,159,1
122,162,1
122,177,1
122,193,1
122,201,1
122,207,1
122,212,1
122,213,1
122,222,1
122,223,1
123,129,1
123,130,1
123,135,1
123,137,1
123,156,1
123,161,1
123,164,1
123,184,1
123,189,1
123,195,1
123,210,1
124,125,1
124,129,1
124,141,1
124,147,1
124,149,1
124,161,1
124,164,1
124,173,1
124,186,1
124,199,1
124,201,1
124,206,1
124,209,1
124,224,1
124,226,1
124,227,1
125,135,1
125,138,1
125,149,1
125,159,1
125,167,1
125,175,1
125,177,1
125,179,1
125,185,1
125,189,1
125,192,1
125,201,1
125,213,1
125,215,1
126,144,1
126,167,1
126,168,1
126,188,1
126,198,1
126,200,1
126,211,1
126,214,1
126,215,1
127,136,1
127,142,1
127,147,1
127,164,1
127,172,1
127,177,1
127,180,1
127,190,1
127,202,1
127,213,1
127,214,1
127,216,1
127,222,1
128,160,1
128,165,1
128,181,1
128,193,1
128,196,1
128,200,1
128,202,1
128,212,1
128,227,1
129,131,1
129,156,1
129,174,1
129,184,1
129,186,1
129,203,1
129,210,1
129,218,1
130,136,1
130,147,1
130,155,1
130,171,1
130,176,1
130,186,1
130,201,1
130,203,1
130,216,1
131,136,1
131,138,1
131,152,1
131,153,1
131,164,1
131,172,1
131,181,1
131,184,1
131,187,1
131,191,1
131,211,1
132,134,1
132,163,1
132,167,1
132,178,1
132,185,1
132,190,1
132,195,1
132,196,1
132,214,1
132,217,1
133,142,1
133,143,1
133,161,1
133,164,1
133,173,1
133,193,1
133,209,1
133,220,1
134,135,1
134,138,1
134,146,1
134,151,1
134,153,1
134,159,1
134,162,1
134,170,1
134,173,1
134,203,1
134,216,1
134,218,1
134,223,1
134,227,1
135,142,1
135,143,1
135,160,1
135,174,1
135,190,1
135,224,1
136,144,1
136,151,1
136,166,1
136,176,1
136,193,1
136,195,1
136,203,1
136,207,1
136,210,1
137,140,1
137,150,1
137,155,1
137,182,1
137,183,1
137,201,1
137,208,1
137,222,1
137,225,1
138,140,1
138,147,1
138,158,1
138,189,1
138,190,1
138,191,1
138,209,1
138,218,1
138,220,1
138,221,1
138,227,1
139,146,1
139,153,1
139,154,1
139,177,1
139,182,1
139,184,1
139,207,1
139,210,1
139,225,1
140,147,1
140,180,1
140,202,1
140,216,1
141,160,1
141,167,1
141,191,1
141,197,1
141,204,1
141,206,1
141,216,1
142,151,1
142,179,1
142,190,1
142,203,1
142,206,1
142,208,1
142,209,1
142,225,1
142,227,1
143,163,1
143,164,1
143,179,1
143,193,1
143,208,1
143,220,1
143,221,1
143,226,1
143,228,1
144,159,1
144,160,1
144,161,1
144,206,1
144,213,1
144,214,1
144,224,1
145,156,1
145,173,1
145,180,1
145,212,1
145,223,1
146,181,1
146,189,1
146,201,1
146,213,1
146,223,1
147,150,1
147,154,1
147,160,1
147,162,1
147,169,1
147,176,1
147,190,1
147,206,1
147,227,1
148,153,1
148,154,1
148,157,1
148,167,1
148,169,1
148,170,1
148,193,1
148,194,1
148,195,1
148,204,1
148,206,1
148,222,1
149,156,1
149,157,1
149,163,1
149,170,1
149,186,1
149,191,1
149,201,1
149,202,1
149,212,1
150,165,1
150,170,1
150,176,1
150,179,1
150,187,1
150,201,1
150,203,1
150,205,1
150,212,1
150,215,1
150,218,1
150,219,1
151,154,1
151,171,1
151,192,1
151,193,1
151,198,1
151,217,1
151,226,1
152,153,1
152,179,1
152,180,1
152,190,1
152,207,1
152,209,1
152,210,1
152,221,1
153,154,1
153,158,1
153,170,1
153,175,1
153,190,1
153,193,1
153,207,1
153,210,1
153,217,1
153,218,1
153,224,1
154,163,1
154,175,1
154,178,1
154,184,1
154,196,1
155,157,1
155,167,1
155,175,1
155,178,1
155,201,1
155,202,1
155,204,1
155,206,1
155,211,1
155,212,1
155,214,1
155,218,1
155,228,1
156,159,1
156,183,1
156,184,1
156,186,1
156,194,1
156,195,1
156,206,1
156,210,1
156,221,1
156,225,1
157,158,1
157,187,1
157,189,1
157,215,1
157,224,1
157,225,1
157,228,1
158,173,1
158,192,1
158,209,1
158,210,1
158,215,1
158,216,1
158,217,1
158,219,1
158,225,1
158,227,1
159,185,1
159,203,1
159,209,1
159,220,1
160,176,1
160,177,1
160,180,1
160,181,1
160,217,1
161,178,1
161,182,1
161,184,1
161,212,1
162,169,1
162,174,1
162,175,1
162,177,1
162,197,1
162,202,1
162,209,1
162,211,1
162,215,1
162,216,1
162,223,1
162,228,1
163,169,1
163,190,1
163,203,1
163,206,1
163,207,1
163,210,1
163,213,1
163,218,1
163,228,1
164,180,1
164,181,1
164,183,1
164,189,1
164,190,1
164,193,1
164,194,1
164,218,1
165,179,1
165,197,1
165,208,1
165,212,1
165,221,1
166,169,1
166,187,1
166,200,1
166,209,1
166,224,1
167,222,1
167,227,1
168,169,1
168,172,1
168,178,1
168,184,1
168,185,1
168,199,1
168,210,1
168,224,1
169,170,1
169,173,1
169,194,1
169,196,1
170,173,1
170,181,1
170,214,1
170,225,1
171,173,1
171,174,1
171,178,1
171,184,1
171,196,1
171,200,1
171,226,1
172,174,1
172,181,1
172,184,1
172,195,1
172,202,1
172,204,1
172,209,1
172,213,1
172,216,1
172,228,1
173,185,1
173,188,1
173,191,1
173,217,1
173,224,1
174,175,1
174,176,1
174,177,1
174,179,1
174,182,1
174,197,1
174,205,1
174,213,1
175,214,1
176,196,1
176,203,1
176,205,1
176,215,1
177,184,1
177,187,1
177,188,1
177,191,1
177,202,1
177,206,1
177,207,1
178,180,1
178,192,1
178,205,1
178,209,1
178,214,1
178,220,1
178,226,1
178,228,1
180,182,1
180,186,1
180,191,1
180,193,1
180,196,1
181,184,1
181,220,1
181,223,1
181,226,1
181,227,1
182,184,1
182,188,1
182,191,1
182,201,1
182,205,1
182,216,1
182,220,1
182,226,1
182,227,1
183,189,1
183,195,1
183,200,1
183,201,1
183,205,1
184,194,1
184,211,1
184,215,1
184,217,1
184,219,1
184,222,1
185,187,1
185,204,1
185,218,1
185,222,1
185,228,1
186,188,1
186,189,1
186,209,1
186,212,1
187,190,1
187,202,1
188,193,1
188,220,1
188,222,1
189,194,1
189,225,1
190,201,1
190,207,1
190,208,1
190,213,1
191,202,1
191,207,1
191,210,1
191,213,1
191,219,1
191,221,1
192,197,1
192,212,1
192,213,1
192,219,1
193,194,1
193,210,1
193,211,1
193,223,1
193,224,1
193,225,1
193,227,1
194,199,1
194,202,1
194,207,1
194,215,1
194,219,1
195,196,1
195,211,1
195,213,1
196,215,1
196,217,1
196,228,1
197,199,1
197,201,1
197,206,1
197,208,1
197,209,1
198,225,1
198,226,1
198,227,1
199,209,1
200,213,1
200,219,1
200,228,1
201,220,1
201,222,1
201,225,1
201,227,1
202,216,1
202,220,1
203,211,1
203,223,1
203,225,1
204,213,1
204,215,1
204,222,1
204,227,1
205,211,1
205,212,1
205,214,1
205,224,1
206,210,1
207,209,1
207,226,1
208,214,1
208,215,1
208,219,1
209,211,1
209,216,1
209,218,1
209,221,1
209,224,1
210,213,1
210,216,1
210,218,1
210,226,1
211,216,1
211,221,1
212,216,1
212,217,1
212,222,1
212,223,1
212,225,1
212,226,1
213,220,1
213,224,1
213,228,1
214,218,1
215,228,1
216,219,1
217,222,1
218,223,1
218,226,1
219,222,1
221,226,1
222,228,1
